F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,F30,F31,F32,F33,F34,F35,F36,F37,F38,F39,F40,F41,F42,F43,F44,F45,F46,F47,F48,F49,F50,F51,F52,F53,F54,F55,F56,F57,F58,F59,F60,F61,F62,F63,F64,KELAS
0.46268636196307167,0.4524911107735915,0.46479152405896274,0.45257944836194336,0.4538006991836318,0.4524911107735915,0.457731849114,0.45257944836194336,0.45093660276754954,0.44175099503720516,0.4513311019952125,0.4416814101782668,1.7582563959955493,2.5314035924070466,1.6472932330827081,2.5299204630040064,3.303616369710467,2.5314035924070466,3.07003350083752,2.5299204630040064,4.782934782608696,4.693559669169897,4.4358130422614055,4.691920068046237,113.18031423804217,196.84457249910093,109.51138123085495,196.77823870019864,337.7841898663698,196.84457249910093,325.51663874930205,196.77823870019864,579.2539659977705,516.5252179606279,548.1179009235938,516.0735666080965,0.8799880809068984,0.8407966886203383,0.8932300593961446,0.8412222340724556,0.8525291166278788,0.8407966886203383,0.8674113188366421,0.8412222340724556,0.8436763745267881,0.8038205551350197,0.8427061810994974,0.8038075840207244,197.485025,76.60596668213863,197.49195,76.63025556874277,213.40621666666667,38.06110276352063,5868.474131304933,5872.196068530831,1448.6475435752775,0.0011047436175011629,5.278336523383521e-07,7.100783634618997e-13,1.414139514425293e-13,-1.7937578577089688e-26,-4.690136006092636e-17,4.1064981628466985e-26,BAJU
0.6154681875463982,0.6135471601504573,0.6186821710167976,0.6135203531508953,0.6102604627162952,0.6135471601504573,0.6150843218902812,0.6135203531508953,0.607029009316601,0.6081582174092091,0.6130072660036554,0.6080482768082226,5.000166559897504,6.053638445697578,4.080812154147984,6.309635161056476,8.105020866773671,6.053638445697578,6.417924655295089,6.309635161056476,9.415353925353921,8.711821898844214,7.23467786197799,9.020395351083357,288.4088468930174,387.5790462993259,181.7673890153079,426.5092284301086,716.6608603531304,387.5790462993259,443.45571239014663,426.5092284301086,952.1501608751603,800.7716718714786,570.5881229558446,867.3402755867485,0.6923074560791581,0.6778478708418583,0.7001182860754742,0.6780202329135449,0.6680069365143608,0.6778478708418583,0.6777496358337283,0.6780202329135449,0.6604502274847452,0.6624642396075949,0.6727501519412897,0.6617293004005416,200.99607222754875,85.27224534803037,199.20541067433686,93.29007502024321,205.896589964845,89.38093763940806,7271.355826694686,8703.038097282606,7988.952013299751,0.0010537275856992996,1.6822247156105437e-07,1.205322019748489e-12,5.527623439029547e-12,9.710666860608253e-24,1.812869207553035e-15,1.0453474778306555e-23,BAJU
0.026994232940529442,0.023976588170287298,0.029438978186595417,0.023450855340773534,0.021542079599156844,0.023976588170287298,0.023358871749994486,0.023450855340773534,0.019290723728074066,0.01977283359974386,0.020920729742427185,0.01921073745126867,4.458237647877519,5.662558130412612,3.9408446416144707,5.998104087761124,7.11693688981869,5.662558130412612,6.252318688981864,5.998104087761124,9.239116002795262,8.559413350606603,7.852109538784074,9.258525761103606,148.45096555323582,202.6043950296591,101.62475208768267,212.02610257103143,321.4331066945603,202.6043950296591,220.5007147838214,212.02610257103143,499.5805730258562,416.2124656431079,323.20721086652713,444.5276124367562,0.4080562009145555,0.3403124962920196,0.43985382759707725,0.32690343627344826,0.28696839322885687,0.3403124962920196,0.32314899806007336,0.32690343627344826,0.2387486656796115,0.24634533603640457,0.27170530308588875,0.23215927374896164,87.29645399305555,61.22770974445177,96.6005078125,70.39017618523171,146.97612847222223,63.657509591346596,3748.8324405508347,4954.776903387961,4052.278527372384,0.001706612938109329,4.128085273211932e-08,9.976385267422886e-12,2.4185759795541733e-11,1.971391761465813e-22,4.853498615125988e-15,-3.1980758961122002e-22,BAJU
0.1744550396660719,0.17251024017668914,0.18155254231681175,0.17230228564311445,0.16814748718321373,0.17251024017668914,0.17739517272011915,0.17230228564311445,0.16507848808124828,0.16654654908656213,0.1753549670296646,0.166380012923991,4.057661290322579,5.407058840498185,3.739909463598221,5.779419648115696,7.105490384615384,5.407058840498185,6.493932342250519,5.779419648115696,9.347269838212636,8.986052568121544,8.468665427473493,9.568459127079818,130.36245199692772,203.1662880508859,103.36149994719509,229.63442542951856,393.3213076923078,203.1662880508859,311.82098967248106,229.63442542951856,635.870666409861,558.0264094526163,511.37029403550014,613.3133783457922,0.4973050185769949,0.43665171289401306,0.53186667033664,0.43299295042795116,0.4050098381848931,0.43665171289401306,0.4485326248868004,0.43299295042795116,0.36858416011290007,0.3676983719210005,0.41391922173718376,0.3638070029281423,210.73715490797545,69.84765447717054,206.06044622315952,69.44739187072453,200.74577981211655,69.52101797203716,4878.694835962201,4822.940237645975,4833.1719398683135,0.0008958520550359347,2.599245218154223e-09,1.441097209594542e-14,1.102845429705387e-13,-4.395221088855385e-27,-2.143234625989052e-18,-1.1077202062600692e-28,BAJU
0.12007897747387088,0.11096046081692938,0.11805181646652826,0.11029005038995521,0.10818628164093752,0.11096046081692938,0.10666756580796093,0.11029005038995521,0.10292332668267148,0.10170529333863654,0.10120895640787701,0.10061157786154161,2.763500995709955,3.8400685605468627,3.3864596587622895,4.228909456088255,4.5733841156853785,3.8400685605468627,5.118981112960422,4.228909456088255,5.890198037363224,5.60464322418019,6.63396349413298,6.18658345497161,99.18442861428252,272.9320725312124,221.47070633314053,292.6190765597597,252.4137452346333,272.9320725312124,351.88930892249806,292.6190765597597,392.1789626476416,427.6547978147145,537.1520208604952,471.004134735109,0.672844393860393,0.6308485427064933,0.6641990421136047,0.6193214783543453,0.595700547764024,0.6308485427064933,0.5898319335296536,0.6193214783543453,0.558122987527813,0.5660348278077534,0.5520178112103569,0.5538307938654317,218.0517089201878,68.60627364719265,197.43832358252075,72.43707560049762,190.3424297580354,87.27720935880492,4706.820783753481,5247.1299215522085,7617.311273460667,0.0009603996327072436,4.167364434416487e-08,4.7071547868604926e-12,7.267788276252964e-12,4.2496852035726907e-23,1.230533907845985e-15,-1.023340549466023e-24,HP
0.46915214383702764,0.4483387557638662,0.4692709022705358,0.4484132972024169,0.44600908700791203,0.4483387557638662,0.44646072503623224,0.4484132972024169,0.4245977453041452,0.412733983478493,0.42529845856592835,0.4128016110860541,2.0893458634876017,3.1437292473437424,1.3621764630881033,3.0974060476092466,3.7170421699431495,3.1437292473437424,2.5044496935648635,3.0974060476092466,4.824311936861406,5.574892503391259,3.4652250351617413,5.497936449028689,106.17615191696697,165.27765677878875,62.13503123804663,157.30750390520907,258.6245094848875,165.27765677878875,151.66600804392237,157.30750390520907,392.74538230343444,385.60248010033024,230.37772663342295,370.8343784392515,0.8772164038854715,0.8203679291191659,0.879989939896482,0.8205687037681599,0.8355549972040983,0.8203679291191659,0.8128185601286018,0.8205687037681599,0.800663479280327,0.7308605604986655,0.7520262743790065,0.7308554047362767,217.4751925770308,56.12549156679092,204.79510281385282,73.31090917466538,197.96890119684238,85.40088398472652,3150.070803613919,5374.489404016037,7293.310985372717,0.0009298216096444982,6.698192014535595e-08,7.11177020949623e-13,1.211911624699853e-12,-1.1249417523149491e-24,-3.135902071476102e-16,1.9501656960640076e-26,HP
0.5965655595288998,0.5953795390087041,0.6011375872728745,0.5954353938459355,0.5920538229698309,0.5953795390087041,0.5997472818831618,0.5954353938459355,0.5888541871731567,0.5909570412831414,0.5989990248634962,0.5910183743082748,2.2905647240139735,3.4075317220069943,1.8525759473849057,3.42061263861223,4.113111889481806,3.4075317220069943,3.4315516835413242,3.42061263861223,5.289422771278668,6.065811541823163,4.6760346184107044,6.083339238891645,82.47485008625176,129.38202079771628,49.517992483557805,129.57436046238055,255.37006041514834,129.38202079771628,168.7448002511578,129.57436046238055,403.60976528622047,400.82652619311955,309.0396144767904,401.47646044457053,0.7965971596496559,0.753825181131028,0.8068978331886183,0.7530686255018695,0.7605743332451167,0.753825181131028,0.7729019425460657,0.7530686255018695,0.7428685849297183,0.7209844451103613,0.7571974162430867,0.7217351013248278,226.05521362180738,51.35240330421148,219.36439896899165,59.183393344139205,213.2004881668359,68.84810060247626,2637.06932511839,3502.674047727101,4740.060956568692,0.0009098974629933371,1.6741542243002004e-07,7.857940391529907e-14,4.534871960133496e-14,-1.7429481555240294e-27,-1.2884901513519327e-17,2.0713380919991477e-27,HP
0.44844538188555255,0.4438444440089073,0.44696731150521574,0.44398846284672916,0.44482818805652463,0.4438444440089073,0.4420630975531995,0.44398846284672916,0.44166210672548617,0.43672613813196165,0.43782428808396096,0.4373137235453909,3.7336586305114037,5.712450713768156,5.29095864661654,5.230551347078583,6.173129822680532,5.712450713768156,8.106172316384171,5.230551347078583,7.771879068081286,8.20054373221188,9.962391509433962,8.006475699606824,166.38455668084163,409.53070097019753,318.0806390977446,321.3411313013446,441.7024362030781,409.53070097019753,695.9282485875705,321.3411313013446,659.3083820424155,733.4350093689961,951.2485377358498,669.5348871236479,0.7735670966543873,0.7489800458645004,0.7563695831325975,0.7478103749205184,0.7471003084074129,0.7489800458645004,0.7338609509347411,0.7478103749205184,0.7337977588510695,0.7251090227352068,0.7186295082717633,0.7236588711642487,208.34874061913695,77.00273752205506,205.75164399624765,77.80141471816037,203.67369371482175,78.68608341132189,5929.421585890506,6053.060132147182,6191.499722613506,0.0009956457597242688,1.4471452506679875e-07,1.0830611988375622e-12,2.6398601921296113e-12,3.750063273296408e-24,2.568936513051013e-16,-2.4211378292763856e-24,HP
0.4806800082728764,0.46039598940256676,0.48031686133101803,0.46130480200984425,0.4574814912624492,0.46039598940256676,0.45709179840471226,0.46130480200984425,0.43526892207526585,0.4204749271194061,0.4349148057545928,0.42206540241250096,1.4070286548511537,2.4203346135169723,1.2527901234567902,2.416132079636251,2.8014715227860028,2.4203346135169723,2.4965769393810926,2.416132079636251,4.184852919344233,4.712973520392627,3.7411979056109788,4.706592636133794,96.5541430697293,155.30390147000398,64.85402821869488,154.94083785812023,257.7476627925036,155.30390147000398,175.86381941500645,154.94083785812023,427.6019773352277,403.92099672103274,293.37969645510515,403.2028958308252,0.92159622205729,0.8655743506722005,0.9218086614328649,0.866061280541159,0.8810744657502291,0.8655743506722005,0.8805986848846764,0.866061280541159,0.8409641779292483,0.7972802753530267,0.8407465355256918,0.7982054583832064,206.96503592561285,87.6663109301602,198.38071639898564,89.0906061406123,190.0352599323753,100.6031768908127,7685.382072103525,7937.136102501706,10120.999200524151,0.0010099465851473156,7.450848602730624e-08,1.8289234883228075e-12,1.7430264719691974e-12,-3.0877962365573854e-24,-4.7032339498663e-16,-3.8818772925541987e-25,HP
0.05442952925550415,0.04489406993420417,0.05266694580877312,0.045052489861867884,0.0436963664630964,0.04489406993420417,0.04149909604107309,0.045052489861867884,0.03955469439942103,0.03756376584350205,0.03768073828235314,0.037772832809057154,1.8830726451164368,2.5125717708380173,1.3590287436254085,2.504013655856745,2.759065472048247,2.5125717708380173,2.1497809308263682,2.504013655856745,3.2197187391152955,3.5194753461540738,2.660245234774522,3.501022034065861,95.91110242150381,125.6934321072166,43.19496117292539,125.25139045801376,151.67940877986533,125.6934321072166,84.24288678040854,125.25139045801376,175.61957651224915,185.11947767226286,109.96994711761975,185.1448395275674,0.6804875357096059,0.5612654752451366,0.6548790449691045,0.5639360349361584,0.559548321784486,0.5612654752451366,0.5139797169375147,0.5639360349361584,0.5001848822179873,0.4479991760893697,0.4513437714703673,0.4526766957235608,113.92280381944444,43.64799976336029,74.37371238425926,33.830614207964224,97.69564814814815,40.674131723714176,1905.1478833423,1144.5104576881108,1654.3849914780517,0.0019106812558795404,3.1786871203156057e-07,6.090532250245222e-12,5.904625986976236e-11,1.0847237579856011e-21,-3.259895036770543e-14,-2.7782437931576934e-22,HP
0.7378677630209779,0.7369517431603347,0.7384369263938572,0.7362820151358428,0.7354975225035755,0.7369517431603347,0.7365505323280687,0.7362820151358428,0.7331986735751342,0.7337640720900394,0.7347133703827415,0.732402002871247,1.645726213892886,2.24606154121691,1.0197972570065592,2.436841150551189,3.129831088451778,2.24606154121691,1.947636538947176,2.436841150551189,4.342709991895198,4.221847911877527,2.7670580935747777,4.610517813874181,75.85713024080006,111.62087469260392,40.980679785330935,120.20536011554188,251.49600514428107,111.62087469260392,136.1087720103767,120.20536011554188,437.23082352805915,363.24743601248997,241.60897830682975,391.89837244032685,0.8701894509769817,0.8507722307590463,0.8923691895260601,0.829561721257731,0.8310961762911897,0.8507722307590463,0.8543723266821953,0.829561721257731,0.8100672784305616,0.8146695863460474,0.8323353575022897,0.7905836356061556,215.08959330965746,63.441852444698334,219.98618742123955,56.722298024749875,228.44873181349524,46.80848091416953,4024.8686416148757,3217.4190932085435,2191.0338854921733,0.0007766950094140472,1.1803163453999618e-08,3.970831924220331e-15,9.687217098508017e-13,-4.502870873917945e-26,9.613705604336037e-17,-3.9776597061896966e-26,HP
0.18373008373614286,0.1788275230815741,0.19185607415136868,0.17882470389277777,0.17407341933424628,0.1788275230815741,0.18855376112867492,0.17882470389277777,0.16587551011232857,0.16831702912650845,0.18695715124012574,0.16824967706888228,11.495515873015862,15.805066167091844,9.77454365079364,15.778320312500018,14.450363726955665,15.805066167091844,13.278565022421533,15.778320312500018,16.541881881881892,20.721289388485577,15.953813813813818,20.68939652918819,1011.22734126984,1406.2484654017858,649.8982341269834,1406.46458466199,1324.0702541106132,1406.2484654017858,1099.6751370204288,1406.46458466199,1580.2630830830844,2021.2341088700744,1554.3716316316327,2007.6670554404875,0.5301942705465845,0.4113264867225633,0.48467573552704124,0.41123806747399305,0.4828166188492826,0.4113264867225633,0.40027176428581723,0.41123806747399305,0.44856988457325425,0.33871529131026945,0.353999140516519,0.33662182660509093,161.87774814814816,83.10404323877911,150.70556049382716,85.10768511639259,118.02212345679013,99.40769925436604,6906.282002632867,7243.318065871033,9881.890671046485,0.0013026607868314587,3.978263700316071e-08,1.6502614208118708e-11,4.371267210496101e-11,1.1030692454184016e-21,8.7091477218089e-15,-4.020408013603964e-22,HP
